in:Altura [m],in:Apertura [%],in:Materiales,out:Energia [kWh/m2],out:UDI300 [%],out:UDI+ [%],out:DA500 [%],out:DA1000 [%],out:Valor m2/p [COP],img_1
10,0.15,S,10.6,92.4,5.2,81.3,40.6,0.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura10_apertura0.15_materiales3_c.png
3,0.2,S,14.1,72.5,27.5,100,91.6,0.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura3_apertura0.2_materiales3_c.png
4,0.2,S,14.1,75.1,24.9,99.8,89.6,0.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura4_apertura0.2_materiales3_c.png
5,0.2,S,14.1,78.9,21,99.5,85.2,0.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura5_apertura0.2_materiales3_c.png
6,0.2,S,14.1,81.6,18.3,98.7,79.4,0.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura6_apertura0.2_materiales3_c.png
8,0.2,S,14.1,86.4,13.4,96.7,67.3,0.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura8_apertura0.2_materiales3_c.png
10,0.2,S,14.1,91,8.5,94,58.1,0.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura10_apertura0.2_materiales3_c.png
3,0.25,S,17.6,61,39,100,96.9,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura3_apertura0.25_materiales3_c.png
4,0.25,S,17.6,62.3,37.7,100,95.2,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura4_apertura0.25_materiales3_c.png
5,0.25,S,17.6,67.3,32.7,100,92,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura5_apertura0.25_materiales3_c.png
6,0.25,S,17.6,71.8,28,99.7,89.4,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura6_apertura0.25_materiales3_c.png
8,0.25,S,17.6,79.8,20.1,99.3,81.9,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura8_apertura0.25_materiales3_c.png
10,0.25,S,17.6,85.6,14.3,98.3,72.1,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura10_apertura0.25_materiales3_c.png
3,0.3,S,21.1,48.1,51.9,100,98.8,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura3_apertura0.3_materiales3_c.png
4,0.3,S,21.1,48,51.9,100,98.2,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura4_apertura0.3_materiales3_c.png
5,0.3,S,21.1,54.1,45.9,100,96.7,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura5_apertura0.3_materiales3_c.png
6,0.3,S,21.1,60.3,39.7,100,94.7,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura6_apertura0.3_materiales3_c.png
8,0.3,S,21.1,71.1,28.9,100,89.5,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura8_apertura0.3_materiales3_c.png
10,0.3,S,21.1,77.4,22.6,99.7,83.5,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura10_apertura0.3_materiales3_c.png
3,0.05,CS,4,68.2,5.2,36.8,9,0.7,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura3_apertura0.05_materiales4_c.png
4,0.05,CS,4,67,1.9,33.3,5.4,0.7,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura4_apertura0.05_materiales4_c.png
5,0.05,CS,4,59,2.9,32.7,6.8,0.7,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura5_apertura0.05_materiales4_c.png
6,0.05,CS,4,50.9,4.1,27.5,7.8,0.7,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura6_apertura0.05_materiales4_c.png
8,0.05,CS,4,38.3,2.5,18.8,4,0.7,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura8_apertura0.05_materiales4_c.png
10,0.05,CS,4,33.8,1.8,19.2,4.7,0.7,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura10_apertura0.05_materiales4_c.png
3,0.1,CS,7.9,89.3,8.9,83.9,37.3,0.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura3_apertura0.1_materiales4_c.png
4,0.1,CS,7.9,90.9,5.3,81.2,35.6,0.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura4_apertura0.1_materiales4_c.png
5,0.1,CS,7.9,88.7,6.8,75.8,30.9,0.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura5_apertura0.1_materiales4_c.png
6,0.1,CS,7.9,84.8,7.3,68.5,27.8,0.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura6_apertura0.1_materiales4_c.png
8,0.1,CS,7.9,81.5,5.2,56.8,21.6,0.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura8_apertura0.1_materiales4_c.png
10,0.1,CS,7.9,74.6,3.7,46.3,17,0.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura10_apertura0.1_materiales4_c.png
3,0.15,CS,11.9,85.6,14.4,97.1,69,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura3_apertura0.15_materiales4_c.png
4,0.15,CS,11.9,88.9,10.9,95.6,67,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura4_apertura0.15_materiales4_c.png
5,0.15,CS,11.9,88.7,10.6,93.1,59.8,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura5_apertura0.15_materiales4_c.png
6,0.15,CS,11.9,87.5,11.1,89.4,54.2,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura6_apertura0.15_materiales4_c.png
8,0.15,CS,11.9,89.3,8.8,83.8,44.5,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura8_apertura0.15_materiales4_c.png
10,0.15,CS,11.9,89.7,5.1,73.7,34.3,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura10_apertura0.15_materiales4_c.png
3,0.2,CS,15.8,78.7,21.3,99.6,85.5,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura3_apertura0.2_materiales4_c.png
4,0.2,CS,15.8,79.2,20.7,99.1,82.5,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura4_apertura0.2_materiales4_c.png
5,0.2,CS,15.8,82.7,17.3,98.9,78,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura5_apertura0.2_materiales4_c.png
6,0.2,CS,15.8,84.3,15.2,96.8,70.9,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura6_apertura0.2_materiales4_c.png
8,0.2,CS,15.8,87.9,11.9,94.3,60.8,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura8_apertura0.2_materiales4_c.png
10,0.2,CS,15.8,92.3,7.2,89.9,47.7,0.2,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura10_apertura0.2_materiales4_c.png
3,0.25,CS,19.8,67,33,100,93.7,0.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura3_apertura0.25_materiales4_c.png
4,0.25,CS,19.8,70.2,29.7,99.9,91.5,0.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura4_apertura0.25_materiales4_c.png
5,0.25,CS,19.8,74.4,25.6,99.8,87.5,0.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura5_apertura0.25_materiales4_c.png
6,0.25,CS,19.8,76.8,23.1,99.5,83.9,0.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura6_apertura0.25_materiales4_c.png
8,0.25,CS,19.8,83.2,16.8,98.2,73.8,0.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura8_apertura0.25_materiales4_c.png
10,0.25,CS,19.8,88.8,11,96.1,63.6,0.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura10_apertura0.25_materiales4_c.png
3,0.3,CS,23.7,57.5,42.5,100,97.3,0.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura3_apertura0.3_materiales4_c.png
4,0.3,CS,23.7,58.7,41.3,100,96,0.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura4_apertura0.3_materiales4_c.png
5,0.3,CS,23.7,64.1,35.9,100,93.5,0.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura5_apertura0.3_materiales4_c.png
6,0.3,CS,23.7,68.4,31.6,100,90.5,0.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura6_apertura0.3_materiales4_c.png
8,0.3,CS,23.7,76.3,23.7,99.7,84,0.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura8_apertura0.3_materiales4_c.png
10,0.3,CS,23.7,83.5,16.4,98.9,74.5,0.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura10_apertura0.3_materiales4_c.png
3,0.05,T,23.7,86.3,5.2,66.4,20.3,20.5,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura3_apertura0.05_materiales5_c.png
4,0.05,T,23.7,84.7,2.1,62.4,17.1,20.5,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura4_apertura0.05_materiales5_c.png
5,0.05,T,23.7,79.3,3,56.1,16.9,20.5,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura5_apertura0.05_materiales5_c.png
6,0.05,T,23.7,73.2,4.2,50.9,14.9,20.5,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura6_apertura0.05_materiales5_c.png
8,0.05,T,23.7,62.9,2.5,38.1,11.1,20.5,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura8_apertura0.05_materiales5_c.png
10,0.05,T,23.7,51.5,1.9,29.8,11.2,20.5,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura10_apertura0.05_materiales5_c.png
3,0.1,T,23.7,88.8,11.1,97.2,69.5,10.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura3_apertura0.1_materiales5_c.png
4,0.1,T,23.7,92,7.4,94.9,64.9,10.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura4_apertura0.1_materiales5_c.png
5,0.1,T,23.7,91.3,7.8,92.7,58.2,10.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura5_apertura0.1_materiales5_c.png
6,0.1,T,23.7,89.8,7.8,88.3,52.2,10.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura6_apertura0.1_materiales5_c.png
8,0.1,T,23.7,90.7,5.3,80.1,40.5,10.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura8_apertura0.1_materiales5_c.png
10,0.1,T,23.7,89.1,4,70.2,28.9,10.3,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura10_apertura0.1_materiales5_c.png
3,0.15,T,23.7,75.7,24.3,100,89.8,6.8,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura3_apertura0.15_materiales5_c.png
4,0.15,T,23.7,79.7,20.1,99.4,87.3,6.8,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura4_apertura0.15_materiales5_c.png
5,0.15,T,23.7,82.4,17.4,99.2,82.9,6.8,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura5_apertura0.15_materiales5_c.png
6,0.15,T,23.7,83.8,15.6,97.8,75.7,6.8,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura6_apertura0.15_materiales5_c.png
8,0.15,T,23.7,88.2,11.3,95.8,63.9,6.8,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura8_apertura0.15_materiales5_c.png
10,0.15,T,23.7,91.5,7.3,91.8,52.2,6.8,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura10_apertura0.15_materiales5_c.png
3,0.2,T,23.7,60.9,39.1,100,97.1,5.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura3_apertura0.2_materiales5_c.png
4,0.2,T,23.7,61.2,38.8,100,96.1,5.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura4_apertura0.2_materiales5_c.png
5,0.2,T,23.7,67.7,32.2,99.9,93.5,5.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura5_apertura0.2_materiales5_c.png
6,0.2,T,23.7,73.7,26.2,99.7,89.7,5.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura6_apertura0.2_materiales5_c.png
8,0.2,T,23.7,78.2,21.6,99.3,83.1,5.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura8_apertura0.2_materiales5_c.png
10,0.2,T,23.7,84.7,15,98.5,73.3,5.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura10_apertura0.2_materiales5_c.png
3,0.25,T,23.7,43,56.8,99.8,99.3,4.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura3_apertura0.25_materiales5_c.png
4,0.25,T,23.7,45.4,54.6,100,99,4.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura4_apertura0.25_materiales5_c.png
5,0.25,T,23.7,50.6,49.4,100,98,4.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura5_apertura0.25_materiales5_c.png
6,0.25,T,23.7,56.6,43.3,99.9,95.7,4.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura6_apertura0.25_materiales5_c.png
8,0.25,T,23.7,65.9,34.1,100,92.5,4.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura8_apertura0.25_materiales5_c.png
10,0.25,T,23.7,74,25.7,99.6,86.3,4.1,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura10_apertura0.25_materiales5_c.png
3,0.3,T,23.7,29.9,70.1,100,99.9,3.4,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura3_apertura0.3_materiales5_c.png
4,0.3,T,23.7,32.4,67.6,100,99.7,3.4,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura4_apertura0.3_materiales5_c.png
5,0.3,T,23.7,39,61,100,99.3,3.4,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura5_apertura0.3_materiales5_c.png
6,0.3,T,23.7,45,55,100,98.6,3.4,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura6_apertura0.3_materiales5_c.png
8,0.3,T,23.7,55.7,44.3,100,96.6,3.4,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura8_apertura0.3_materiales5_c.png
10,0.3,T,23.7,65.9,34,99.9,93.3,3.4,https://monsieurpablo.github.io/EnvolventesInteligentes/design_explorer_data/DefaultData/altura10_apertura0.3_materiales5_c.png
